OpenROAD 4174c3ad802d2ac1d04d387d2c4b883903f6647e 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 276971, net ANTENNA_core.RAM128_Di0\[3\] not found.
ANTENNA__22387__A2/DIODE                0.75    0.86   -0.11 (VIOLATED)
_21885_/A2                              0.75    0.86   -0.11 (VIOLATED)
ANTENNA__21885__A2/DIODE                0.75    0.86   -0.11 (VIOLATED)
_27063_/A1                              0.75    0.86   -0.11 (VIOLATED)
ANTENNA__27063__A1/DIODE                0.75    0.86   -0.11 (VIOLATED)
_21814_/A1                              0.75    0.86   -0.11 (VIOLATED)
ANTENNA__21814__A1/DIODE                0.75    0.86   -0.11 (VIOLATED)
_21705_/X                               0.75    0.86   -0.11 (VIOLATED)
_23403_/B                               0.75    0.86   -0.11 (VIOLATED)
ANTENNA__23403__B/DIODE                 0.75    0.86   -0.11 (VIOLATED)
_21063_/Y                               0.75    0.86   -0.11 (VIOLATED)
_22082_/C                               0.75    0.86   -0.11 (VIOLATED)
ANTENNA__22082__C/DIODE                 0.75    0.86   -0.11 (VIOLATED)
_19801_/C                               0.75    0.86   -0.11 (VIOLATED)
ANTENNA__19801__C/DIODE                 0.75    0.86   -0.11 (VIOLATED)
_22079_/C                               0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1147/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1148/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1145/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1143/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1146/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1144/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1149/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1171/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1142/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1141/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA__22079__C/DIODE                 0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1140/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1139/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1621/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1619/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1168/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1620/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1615/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1166/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1618/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1613/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1164/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1631/DIODE                      0.75    0.86   -0.11 (VIOLATED)
_24151_/B2                              0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1162/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1629/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA__24151__B2/DIODE                0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1627/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1617/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1161/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1625/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1163/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1616/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1623/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1612/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1165/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1167/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1169/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1622/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1170/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1624/DIODE                      0.75    0.86   -0.11 (VIOLATED)
core.RAM128/Di0[12]                     0.75    0.86   -0.11 (VIOLATED)
_18545_/C                               0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1626/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA__18545__C/DIODE                 0.75    0.86   -0.11 (VIOLATED)
ANTENNA__18546__A/DIODE                 0.75    0.86   -0.11 (VIOLATED)
_18546_/A                               0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1628/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1614/DIODE                      0.75    0.86   -0.11 (VIOLATED)
ANTENNA_1630/DIODE                      0.75    0.86   -0.11 (VIOLATED)
_19656_/A                               0.75    0.86   -0.11 (VIOLATED)
ANTENNA__19656__A/DIODE                 0.75    0.86   -0.11 (VIOLATED)
ANTENNA__21648__B1/DIODE                0.75    0.86   -0.11 (VIOLATED)
_21648_/B1                              0.75    0.86   -0.11 (VIOLATED)
_23302_/B                               0.75    0.86   -0.11 (VIOLATED)
_21649_/A                               0.75    0.86   -0.11 (VIOLATED)
ANTENNA__21649__A/DIODE                 0.75    0.86   -0.11 (VIOLATED)
_21391_/C                               0.75    0.86   -0.11 (VIOLATED)
ANTENNA__21391__C/DIODE                 0.75    0.86   -0.11 (VIOLATED)
_20609_/S                               0.75    0.86   -0.11 (VIOLATED)
ANTENNA__20609__S/DIODE                 0.75    0.86   -0.11 (VIOLATED)
_17112_/A2                              0.75    0.86   -0.11 (VIOLATED)
_17111_/B1                              0.75    0.86   -0.11 (VIOLATED)
ANTENNA__17112__A2/DIODE                0.75    0.86   -0.11 (VIOLATED)
ANTENNA__17111__B1/DIODE                0.75    0.86   -0.11 (VIOLATED)
_17107_/Y                               0.75    0.86   -0.11 (VIOLATED)
_14236_/A                               0.75    0.86   -0.11 (VIOLATED)
ANTENNA__14236__A/DIODE                 0.75    0.86   -0.11 (VIOLATED)
_24616_/B1                              0.75    0.86   -0.11 (VIOLATED)
ANTENNA__24616__B1/DIODE                0.75    0.86   -0.11 (VIOLATED)
_24613_/B1                              0.75    0.86   -0.11 (VIOLATED)
ANTENNA__24613__B1/DIODE                0.75    0.86   -0.11 (VIOLATED)
ANTENNA__19505__B/DIODE                 0.75    0.86   -0.11 (VIOLATED)
_19505_/B                               0.75    0.86   -0.11 (VIOLATED)
_14235_/Y                               0.75    0.86   -0.11 (VIOLATED)
ANTENNA__23302__B/DIODE                 0.75    0.86   -0.11 (VIOLATED)
_23151_/A1                              0.75    0.86   -0.11 (VIOLATED)
_22930_/B1                              0.75    0.86   -0.11 (VIOLATED)
ANTENNA__22930__B1/DIODE                0.75    0.86   -0.11 (VIOLATED)
fanout1372/A                            0.75    0.86   -0.11 (VIOLATED)
ANTENNA_fanout1372_A/DIODE              0.75    0.86   -0.11 (VIOLATED)
_14400_/Y                               0.75    0.86   -0.11 (VIOLATED)
_18326_/A1                              0.75    0.86   -0.11 (VIOLATED)
ANTENNA__18326__A1/DIODE                0.75    0.86   -0.11 (VIOLATED)
_29871_/Q                               0.75    0.86   -0.11 (VIOLATED)
ANTENNA__23151__A1/DIODE                0.75    0.86   -0.11 (VIOLATED)
ANTENNA__25967__A1/DIODE                0.75    0.86   -0.11 (VIOLATED)
_25967_/A1                              0.75    0.86   -0.11 (VIOLATED)
_26781_/B                               0.75    0.86   -0.11 (VIOLATED)
core.RAM128/Di0[14]                     0.75    0.86   -0.11 (VIOLATED)
ANTENNA__26781__B/DIODE                 0.75    0.86   -0.11 (VIOLATED)
_21265_/A0                              0.75    0.86   -0.11 (VIOLATED)
ANTENNA__21265__A0/DIODE                0.75    0.86   -0.11 (VIOLATED)
core.RAM128/Di0[15]                     0.75    0.86   -0.11 (VIOLATED)
ANTENNA__22241__D/DIODE                 0.75    0.86   -0.11 (VIOLATED)
_22241_/D                               0.75    0.86   -0.11 (VIOLATED)
_22234_/C                               0.75    0.86   -0.11 (VIOLATED)
_22233_/A2                              0.75    0.86   -0.11 (VIOLATED)
ANTENNA__22234__C/DIODE                 0.75    0.86   -0.11 (VIOLATED)
ANTENNA__22233__A2/DIODE                0.75    0.86   -0.11 (VIOLATED)
ANTENNA__22227__A2/DIODE                0.75    0.85   -0.10 (VIOLATED)
_22227_/A2                              0.75    0.85   -0.10 (VIOLATED)
ANTENNA__22222__A1_N/DIODE              0.75    0.85   -0.10 (VIOLATED)
_22222_/A1_N                            0.75    0.85   -0.10 (VIOLATED)
_22221_/Y                               0.75    0.85   -0.10 (VIOLATED)
_22639_/A_N                             0.75    0.85   -0.10 (VIOLATED)
ANTENNA__22639__A_N/DIODE               0.75    0.85   -0.10 (VIOLATED)
ANTENNA__22640__A1/DIODE                0.75    0.85   -0.10 (VIOLATED)
_17410_/A2                              0.75    0.85   -0.10 (VIOLATED)
ANTENNA__17410__A2/DIODE                0.75    0.85   -0.10 (VIOLATED)
hold180/X                               0.75    0.85   -0.10 (VIOLATED)
_22640_/A1                              0.75    0.85   -0.10 (VIOLATED)
_20569_/S                               0.75    0.85   -0.10 (VIOLATED)
ANTENNA__20569__S/DIODE                 0.75    0.85   -0.10 (VIOLATED)
ANTENNA_789/DIODE                       0.75    0.85   -0.10 (VIOLATED)
ANTENNA_926/DIODE                       0.75    0.85   -0.10 (VIOLATED)
ANTENNA_925/DIODE                       0.75    0.85   -0.10 (VIOLATED)
ANTENNA_924/DIODE                       0.75    0.85   -0.10 (VIOLATED)
ANTENNA_922/DIODE                       0.75    0.85   -0.10 (VIOLATED)
ANTENNA_923/DIODE                       0.75    0.85   -0.10 (VIOLATED)
_32559_/Q                               0.75    0.85   -0.10 (VIOLATED)
ANTENNA_921/DIODE                       0.75    0.85   -0.10 (VIOLATED)
ANTENNA_920/DIODE                       0.75    0.85   -0.10 (VIOLATED)
ANTENNA_912/DIODE                       0.75    0.85   -0.10 (VIOLATED)
ANTENNA_910/DIODE                       0.75    0.85   -0.10 (VIOLATED)
ANTENNA_908/DIODE                       0.75    0.85   -0.10 (VIOLATED)
ANTENNA__17249__C/DIODE                 0.75    0.85   -0.10 (VIOLATED)
core.RAM128/Di0[9]                      0.75    0.85   -0.10 (VIOLATED)
_17249_/C                               0.75    0.85   -0.10 (VIOLATED)
ANTENNA_906/DIODE                       0.75    0.85   -0.10 (VIOLATED)
ANTENNA_907/DIODE                       0.75    0.85   -0.10 (VIOLATED)
_22289_/A1                              0.75    0.85   -0.10 (VIOLATED)
ANTENNA_909/DIODE                       0.75    0.85   -0.10 (VIOLATED)
ANTENNA_911/DIODE                       0.75    0.85   -0.10 (VIOLATED)
ANTENNA__22289__A1/DIODE                0.75    0.85   -0.10 (VIOLATED)
_29875_/Q                               0.75    0.85   -0.10 (VIOLATED)
output487/A                             0.75    0.85   -0.10 (VIOLATED)
ANTENNA_output487_A/DIODE               0.75    0.85   -0.10 (VIOLATED)
_20005_/A1                              0.75    0.85   -0.10 (VIOLATED)
ANTENNA__20005__A1/DIODE                0.75    0.85   -0.10 (VIOLATED)
_28649_/Q                               0.75    0.85   -0.10 (VIOLATED)
fanout1396/A                            0.75    0.85   -0.10 (VIOLATED)
ANTENNA_fanout1396_A/DIODE              0.75    0.85   -0.10 (VIOLATED)
_19542_/Y                               0.75    0.85   -0.10 (VIOLATED)
_24882_/A2                              0.75    0.85   -0.10 (VIOLATED)
_26269_/A2                              0.75    0.85   -0.10 (VIOLATED)
ANTENNA__24882__A2/DIODE                0.75    0.85   -0.10 (VIOLATED)
ANTENNA__26269__A2/DIODE                0.75    0.85   -0.10 (VIOLATED)
ANTENNA__26387__A2/DIODE                0.75    0.85   -0.10 (VIOLATED)
_26387_/A2                              0.75    0.85   -0.10 (VIOLATED)
ANTENNA__21455__A1/DIODE                0.75    0.85   -0.10 (VIOLATED)
ANTENNA__25882__A2/DIODE                0.75    0.85   -0.10 (VIOLATED)
_25882_/A2                              0.75    0.85   -0.10 (VIOLATED)
_21455_/A1                              0.75    0.85   -0.10 (VIOLATED)
_25105_/A2                              0.75    0.85   -0.10 (VIOLATED)
ANTENNA__25105__A2/DIODE                0.75    0.85   -0.10 (VIOLATED)
_22584_/A1                              0.75    0.85   -0.10 (VIOLATED)
ANTENNA__22584__A1/DIODE                0.75    0.85   -0.10 (VIOLATED)
_25102_/A2                              0.75    0.85   -0.10 (VIOLATED)
ANTENNA__25102__A2/DIODE                0.75    0.85   -0.10 (VIOLATED)
wire707/A                               0.75    0.85   -0.10 (VIOLATED)
ANTENNA_wire707_A/DIODE                 0.75    0.85   -0.10 (VIOLATED)
_25097_/A2                              0.75    0.85   -0.10 (VIOLATED)
ANTENNA__25097__A2/DIODE                0.75    0.84   -0.09 (VIOLATED)
ANTENNA__30328__D/DIODE                 0.75    0.84   -0.09 (VIOLATED)
_30328_/D                               0.75    0.84   -0.09 (VIOLATED)
ANTENNA__21454__A1/DIODE                0.75    0.84   -0.09 (VIOLATED)
_14284_/A                               0.75    0.84   -0.09 (VIOLATED)
ANTENNA__21524__C_N/DIODE               0.75    0.84   -0.09 (VIOLATED)
ANTENNA__14284__A/DIODE                 0.75    0.84   -0.09 (VIOLATED)
_21524_/C_N                             0.75    0.84   -0.09 (VIOLATED)
fanout1751/A                            0.75    0.84   -0.09 (VIOLATED)
_21454_/A1                              0.75    0.84   -0.09 (VIOLATED)
ANTENNA_fanout1751_A/DIODE              0.75    0.84   -0.09 (VIOLATED)
_27622_/S                               0.75    0.84   -0.09 (VIOLATED)
ANTENNA_hold95_A/DIODE                  0.75    0.84   -0.09 (VIOLATED)
_18535_/X                               0.75    0.84   -0.09 (VIOLATED)
hold95/A                                0.75    0.84   -0.09 (VIOLATED)
_14215_/Y                               0.75    0.84   -0.09 (VIOLATED)
ANTENNA__27622__S/DIODE                 0.75    0.84   -0.09 (VIOLATED)
ANTENNA__23412__B1/DIODE                0.75    0.84   -0.09 (VIOLATED)
_23412_/B1                              0.75    0.84   -0.09 (VIOLATED)
_21450_/A                               0.75    0.84   -0.09 (VIOLATED)
ANTENNA__21450__A/DIODE                 0.75    0.84   -0.09 (VIOLATED)
ANTENNA_1126/DIODE                      0.75    0.84   -0.09 (VIOLATED)
ANTENNA_1127/DIODE                      0.75    0.84   -0.09 (VIOLATED)
ANTENNA_1123/DIODE                      0.75    0.84   -0.09 (VIOLATED)
ANTENNA_1122/DIODE                      0.75    0.84   -0.09 (VIOLATED)
ANTENNA_1120/DIODE                      0.75    0.84   -0.09 (VIOLATED)
ANTENNA_1118/DIODE                      0.75    0.84   -0.09 (VIOLATED)
ANTENNA_1124/DIODE                      0.75    0.84   -0.09 (VIOLATED)
ANTENNA_1125/DIODE                      0.75    0.84   -0.09 (VIOLATED)
ANTENNA_1119/DIODE                      0.75    0.84   -0.09 (VIOLATED)
ANTENNA_1121/DIODE                      0.75    0.84   -0.09 (VIOLATED)
ANTENNA_1117/DIODE                      0.75    0.84   -0.09 (VIOLATED)
wire1538/A                              0.75    0.84   -0.09 (VIOLATED)
_30705_/Q                               0.75    0.84   -0.09 (VIOLATED)
ANTENNA_wire1538_A/DIODE                0.75    0.84   -0.09 (VIOLATED)
_23415_/C                               0.75    0.84   -0.09 (VIOLATED)
ANTENNA__23415__C/DIODE                 0.75    0.84   -0.09 (VIOLATED)
_21221_/A                               0.75    0.84   -0.09 (VIOLATED)
ANTENNA__21221__A/DIODE                 0.75    0.84   -0.09 (VIOLATED)
_23420_/B1                              0.75    0.84   -0.09 (VIOLATED)
ANTENNA__23420__B1/DIODE                0.75    0.84   -0.09 (VIOLATED)
hold75/X                                0.75    0.84   -0.09 (VIOLATED)
_21457_/A1                              0.75    0.84   -0.09 (VIOLATED)
ANTENNA__21457__A1/DIODE                0.75    0.84   -0.09 (VIOLATED)
_20573_/S                               0.75    0.84   -0.09 (VIOLATED)
ANTENNA__20017__A1/DIODE                0.75    0.84   -0.09 (VIOLATED)
_23989_/A1                              0.75    0.84   -0.09 (VIOLATED)
ANTENNA__23989__A1/DIODE                0.75    0.84   -0.09 (VIOLATED)
_20017_/A1                              0.75    0.84   -0.09 (VIOLATED)
_28655_/Q                               0.75    0.84   -0.09 (VIOLATED)
_27119_/Y                               0.75    0.84   -0.09 (VIOLATED)
_18308_/B                               0.75    0.84   -0.09 (VIOLATED)
ANTENNA__18308__B/DIODE                 0.75    0.84   -0.09 (VIOLATED)
_14080_/A                               0.75    0.84   -0.09 (VIOLATED)
ANTENNA__14080__A/DIODE                 0.75    0.84   -0.09 (VIOLATED)
ANTENNA__20573__S/DIODE                 0.75    0.84   -0.09 (VIOLATED)
_26362_/A2                              0.75    0.84   -0.09 (VIOLATED)
ANTENNA__26362__A2/DIODE                0.75    0.84   -0.09 (VIOLATED)
wire1858/A                              0.75    0.84   -0.09 (VIOLATED)
ANTENNA_wire1858_A/DIODE                0.75    0.84   -0.09 (VIOLATED)
_19819_/A3                              0.75    0.84   -0.09 (VIOLATED)
